15525,971,1
15526,970,1
15527,968,1
15528,969,1
15529,970,1
15530,970,1
15531,969,1
15532,964,1
15533,965,1
15534,969,1
15535,974,1
15536,973,1
15537,972,1
15538,970,1
15539,971,1
15540,973,1
15541,975,1
15542,976,1
15543,972,1
15544,969,1
15545,965,1
15546,967,1
15547,972,1
15548,973,1
15549,973,1
15550,970,1
15551,969,1
15552,969,1
15553,970,1
15554,972,1
15555,968,1
15556,967,1
15557,968,1
15558,970,1
15559,972,1
15560,975,1
15561,972,1
15562,968,1
15563,968,1
15564,967,1
15565,973,1
15566,973,1
15567,973,1
15568,971,1
15569,971,1
15570,973,1
15571,976,1
15572,976,1
15573,978,1
15574,975,1
15575,974,1
15576,975,1
15577,975,1
15578,976,1
15579,976,1
15580,975,1
15581,973,1
15582,976,1
15583,978,1
15584,978,1
15585,979,1
15586,974,1
15587,977,1
15588,980,1
15589,980,1
15590,979,1
15591,980,1
15592,976,1
15593,979,1
15594,977,1
15595,982,1
15596,977,1
15597,976,1
15598,976,1
15599,978,1
15600,976,1
15601,982,1
15602,980,1
15603,981,1
15604,978,1
15605,979,1
15606,981,1
15607,983,1
15608,984,1
15609,982,1
15610,980,1
15611,980,1
15612,979,1
15613,985,1
15614,985,1
15615,983,1
15616,977,1
15617,978,1
15618,981,1
15619,982,1
15620,982,1
15621,982,1
15622,980,1
15623,975,1
15624,983,1
15625,984,1
15626,983,1
15627,979,1
15628,980,1
15629,979,1
15630,980,1
15631,982,1
15632,982,1
15633,981,1
15634,980,1
15635,981,1
15636,981,1
15637,982,1
15638,983,1
15639,982,1
15640,973,1
15641,980,1
15642,979,1
15643,985,1
15644,987,1
15645,985,1
15646,983,1
15647,983,1
15648,987,1
15649,992,1
15650,991,1
15651,991,1
15652,990,1
15653,990,1
15654,995,1
15655,1001,1
15656,1002,1
15657,1002,1
15658,1001,1
15659,1007,1
15660,1011,1
15661,1020,1
15662,1021,1
15663,1020,1
15664,1022,1
15665,1020,1
15666,1023,1
15667,1026,1
15668,1028,1
15669,1025,1
15670,1020,1
15671,1016,1
15672,1014,1
15673,1013,1
15674,1015,1
15675,1008,1
15676,1002,1
15677,994,1
15678,993,1
15679,990,1
15680,990,1
15681,984,1
15682,981,1
15683,979,1
15684,982,1
15685,985,1
15686,983,1
15687,983,1
15688,977,1
15689,978,1
15690,979,1
15691,979,1
15692,981,1
15693,979,1
15694,980,1
15695,981,1
15696,983,1
15697,985,1
15698,988,1
15699,985,1
15700,979,1
15701,974,1
15702,974,1
15703,983,1
15704,994,1
15705,1010,1
15706,1031,1
15707,1058,1
15708,1085,1
15709,1100,1
15710,1098,1
15711,1072,1
15712,1024,1
15713,995,1
15714,974,1
15715,971,1
15716,975,1
15717,979,1
15718,980,1
15719,985,1
15720,984,1
15721,990,1
15722,984,1
15723,985,1
15724,983,1
15725,985,1
15726,988,1
15727,988,1
15728,989,1
15729,989,1
15730,987,1
15731,987,1
15732,988,1
15733,992,1
15734,991,1
15735,992,1
15736,988,1
15737,987,1
15738,990,1
15739,993,1
15740,990,1
15741,991,1
15742,988,1
15743,987,1
15744,993,1
15745,996,1
15746,994,1
15747,993,1
15748,991,1
15749,990,1
15750,990,1
15751,993,1
15752,995,1
15753,997,1
15754,993,1
15755,992,1
15756,996,1
15757,997,1
15758,997,1
15759,998,1
15760,994,1
15761,994,1
15762,994,1
15763,996,1
15764,996,1
15765,996,1
15766,989,1
15767,991,1
15768,995,1
15769,1000,1
15770,999,1
15771,999,1
15772,996,1
15773,993,1
15774,998,1
15775,997,1
15776,1000,1
15777,998,1
15778,998,1
15779,995,1
15780,998,1
15781,999,1
15782,1000,1
15783,1000,1
15784,997,1
15785,996,1
15786,996,1
15787,997,1
15788,998,1
15789,999,1
15790,993,1
15791,993,1
15792,996,1
15793,994,1
15794,995,1
15795,991,1
15796,989,1
15797,986,1
15798,987,1
15799,990,1
15800,987,1
15801,985,1
15802,982,1
15803,982,1
15804,982,1
15805,986,1
15806,985,1
15807,982,1
15808,982,1
15809,982,1
15810,985,1
15811,987,1
15812,985,1
15813,986,1
15814,983,1
15815,980,1
15816,985,1
15817,986,1
15818,985,1
15819,984,1
15820,984,1
15821,982,1
15822,987,1
15823,991,1
15824,987,1
15825,986,1
15826,984,1
15827,984,1
15828,986,1
15829,990,1
15830,987,1
15831,983,1
15832,985,1
15833,986,1
15834,987,1
15835,990,1
15836,992,1
15837,987,1
15838,986,1
15839,987,1
15840,989,1
15841,993,1
15842,992,1
15843,990,1
15844,986,1
15845,985,1
15846,989,1
15847,993,1
15848,993,1
15849,989,1
15850,985,1
15851,986,1
15852,990,1
15853,993,1
15854,993,1
15855,990,1
15856,991,1
15857,991,1
15858,992,1
15859,994,1
15860,995,1
15861,993,1
15862,993,1
15863,990,1
15864,992,1
15865,996,1
15866,997,1
15867,994,1
15868,993,1
15869,993,1
15870,994,1
15871,995,1
15872,999,1
15873,999,1
15874,994,1
15875,994,1
15876,996,1
15877,1000,1
15878,1001,1
15879,997,1
15880,995,1
15881,997,1
15882,996,1
15883,1000,1
15884,1001,1
15885,1000,1
15886,997,1
15887,997,1
15888,998,1
15889,1001,1
15890,1002,1
15891,998,1
15892,998,1
15893,999,1
15894,1001,1
15895,1002,1
15896,998,1
15897,1001,1
15898,999,1
15899,1000,1
15900,1000,1
15901,1003,1
15902,1004,1
15903,1005,1
15904,1002,1
15905,1006,1
15906,1010,1
15907,1013,1
15908,1014,1
15909,1016,1
15910,1013,1
15911,1016,1
15912,1017,1
15913,1026,1
15914,1031,1
15915,1036,1
15916,1040,1
15917,1046,1
15918,1051,1
15919,1051,1
15920,1052,1
15921,1052,1
15922,1047,1
15923,1045,1
15924,1041,1
15925,1042,1
15926,1037,1
15927,1033,1
15928,1026,1
15929,1023,1
15930,1020,1
15931,1017,1
15932,1011,1
15933,1004,1
15934,1000,1
15935,998,1
15936,997,1
15937,999,1
15938,996,1
15939,994,1
15940,991,1
15941,994,1
15942,995,1
15943,998,1
15944,996,1
15945,997,1
15946,993,1
15947,994,1
15948,997,1
15949,998,1
15950,999,1
15951,1000,1
15952,999,1
15953,995,1
15954,996,1
15955,997,1
15956,998,1
15957,1005,1
15958,1021,1
15959,1053,1
15960,1087,1
15961,1118,1
15962,1136,1
15963,1137,1
15964,1113,1
15965,1074,1
15966,1032,1
15967,1005,1
15968,991,1
15969,985,1
15970,987,1
15971,993,1
15972,1000,1
15973,1001,1
15974,999,1
15975,997,1
15976,996,1
15977,993,1
15978,999,1
15979,1000,1
15980,1001,1
15981,999,1
15982,995,1
15983,993,1
15984,998,1
15985,999,1
15986,1001,1
15987,1000,1
15988,997,1
15989,998,1
15990,999,1
15991,1004,1
15992,1002,1
15993,1001,1
15994,998,1
15995,998,1
15996,1000,1
15997,1005,1
15998,1003,1
15999,1002,1
16000,1001,1
16001,1003,1
16002,1004,1
16003,1008,1
16004,1008,1
16005,1006,1
16006,1006,1
16007,1003,1
16008,1008,1
16009,1007,1
16010,1009,1
16011,1005,1
16012,1004,1
16013,1005,1
16014,1004,1
16015,1011,1
16016,1009,1
16017,1006,1
16018,1006,1
16019,1005,1
16020,1006,1
16021,1010,1
16022,1009,1
16023,1008,1
16024,1004,1
16025,1006,1
16026,1007,1
16027,1011,1
16028,1008,1
16029,1008,1
16030,1003,1
16031,1005,1
16032,1006,1
16033,1009,1
16034,1006,1
16035,1006,1
16036,1002,1
16037,1000,1
16038,1004,1
16039,1004,1
16040,1002,1
16041,1000,1
16042,996,1
16043,995,1
16044,995,1
16045,996,1
16046,994,1
16047,990,1
16048,986,1
16049,986,1
16050,988,1
16051,989,1
16052,986,1
16053,983,1
16054,982,1
16055,981,1
16056,983,1
16057,986,1
16058,982,1
16059,980,1
16060,977,1
16061,977,1
16062,979,1
16063,980,1
16064,982,1
16065,976,1
16066,971,1
16067,973,1
16068,975,1
16069,978,1
16070,978,1
16071,974,1
16072,973,1
16073,971,1
16074,970,1
16075,975,1
16076,975,1
16077,972,1
16078,971,1
16079,969,1
16080,973,1
16081,978,1
16082,976,1
16083,973,1
16084,972,1
16085,971,1
16086,973,1
16087,973,1
16088,973,1
16089,971,1
16090,970,1
16091,970,1
16092,973,1
16093,972,1
16094,974,1
16095,968,1
16096,967,1
16097,968,1
16098,969,1
16099,972,1
16100,974,1
16101,972,1
16102,969,1
16103,967,1
16104,972,1
16105,976,1
16106,975,1
16107,969,1
16108,967,1
16109,967,1
16110,971,1
16111,972,1
16112,976,1
16113,973,1
16114,969,1
16115,968,1
16116,970,1
16117,973,1
16118,975,1
16119,972,1
16120,972,1
16121,972,1
16122,973,1
16123,974,1
16124,973,1
16125,970,1
16126,970,1
16127,968,1
16128,969,1
16129,972,1
16130,974,1
16131,971,1
16132,970,1
16133,969,1
16134,971,1
16135,973,1
16136,972,1
16137,975,1
16138,969,1
16139,971,1
16140,974,1
16141,976,1
16142,978,1
16143,976,1
16144,970,1
16145,973,1
16146,975,1
16147,978,1
16148,979,1
16149,977,1
16150,974,1
16151,972,1
16152,974,1
16153,975,1
16154,978,1
16155,974,1
16156,971,1
16157,970,1
16158,975,1
16159,976,1
16160,977,1
16161,977,1
16162,973,1
16163,973,1
16164,974,1
16165,975,1
16166,976,1
16167,976,1
16168,973,1
16169,975,1
16170,975,1
16171,978,1
16172,980,1
16173,977,1
16174,975,1
16175,977,1
16176,975,1
16177,975,1
16178,974,1
16179,975,1
16180,974,1
16181,974,1
16182,979,1
16183,978,1
16184,978,1
16185,975,1
16186,972,1
16187,974,1
16188,978,1
16189,977,1
16190,978,1
16191,976,1
16192,974,1
16193,975,1
16194,978,1
16195,980,1
16196,980,1
16197,978,1
16198,976,1
16199,976,1
16200,976,1
16201,981,1
16202,982,1
16203,978,1
16204,975,1
16205,971,1
16206,974,1
16207,974,1
16208,974,1
16209,972,1
16210,975,1
16211,976,1
16212,977,1
16213,982,1
16214,984,1
16215,982,1
16216,979,1
16217,981,1
16218,986,1
16219,989,1
16220,990,1
16221,990,1
16222,989,1
16223,989,1
16224,997,1
16225,1004,1
16226,1009,1
16227,1010,1
16228,1011,1
16229,1013,1
16230,1018,1
16231,1019,1
16232,1022,1
16233,1021,1
16234,1018,1
16235,1012,1
16236,1015,1
16237,1013,1
16238,1009,1
16239,1002,1
16240,996,1
16241,992,1
16242,988,1
16243,987,1
16244,982,1
16245,977,1
16246,971,1
16247,968,1
16248,971,1
16249,973,1
16250,977,1
16251,972,1
16252,969,1
16253,968,1
16254,972,1
16255,972,1
16256,975,1
16257,972,1
16258,966,1
16259,970,1
16260,973,1
16261,973,1
16262,979,1
16263,978,1
16264,976,1
16265,976,1
16266,978,1
16267,976,1
16268,971,1
16269,968,1
16270,971,1
16271,985,1
16272,1012,1
16273,1043,1
16274,1072,1
16275,1089,1
16276,1096,1
16277,1078,1
16278,1040,1
16279,1001,1
16280,969,1
16281,955,1
16282,951,1
16283,956,1
16284,965,1
16285,971,1
16286,976,1
16287,975,1
16288,971,1
16289,970,1
16290,967,1
16291,973,1
16292,976,1
16293,976,1
16294,971,1
16295,973,1
16296,973,1
16297,975,1
16298,978,1
16299,977,1
16300,974,1
16301,976,1
16302,978,1
16303,979,1
16304,979,1
16305,980,1
16306,976,1
16307,975,1
16308,980,1
16309,983,1
16310,982,1
16311,979,1
16312,978,1
16313,976,1
16314,984,1
16315,988,1
16316,985,1
16317,984,1
16318,980,1
16319,982,1
16320,981,1
16321,987,1
16322,987,1
16323,989,1
16324,987,1
16325,983,1
16326,985,1
16327,989,1
16328,990,1
16329,990,1
16330,987,1
16331,987,1
16332,985,1
16333,989,1
16334,987,1
16335,988,1
16336,984,1
16337,983,1
16338,988,1
16339,991,1
16340,991,1
16341,989,1
16342,988,1
16343,988,1
16344,990,1
16345,992,1
16346,994,1
16347,993,1
16348,984,1
16349,987,1
16350,991,1
16351,993,1
16352,994,1
16353,993,1
16354,990,1
16355,988,1
16356,992,1
16357,993,1
16358,993,1
16359,989,1
16360,987,1
16361,986,1
16362,989,1
16363,990,1
16364,990,1
16365,988,1
16366,984,1
16367,984,1
16368,982,1
16369,985,1
16370,987,1
16371,982,1
16372,982,1
16373,980,1
16374,980,1
16375,983,1
16376,980,1
16377,981,1
16378,976,1
16379,980,1
16380,982,1
16381,983,1
16382,983,1
16383,978,1
16384,978,1
16385,981,1
16386,983,1
16387,986,1
16388,986,1
16389,985,1
16390,981,1
16391,979,1
16392,984,1
16393,986,1
16394,984,1
16395,984,1
16396,980,1
16397,981,1
16398,985,1
16399,988,1
16400,986,1
16401,984,1
16402,983,1
16403,984,1
16404,985,1
16405,989,1
16406,986,1
16407,985,1
16408,983,1
16409,982,1
16410,985,1
16411,990,1
16412,988,1
16413,988,1
16414,984,1
16415,986,1
16416,988,1
16417,989,1
16418,991,1
16419,989,1
16420,984,1
16421,984,1
16422,991,1
16423,992,1
16424,993,1
16425,992,1
16426,990,1
16427,991,1
16428,993,1
16429,997,1
16430,995,1
16431,994,1
16432,992,1
16433,991,1
16434,993,1
16435,998,1
16436,999,1
16437,998,1
16438,995,1
16439,995,1
16440,998,1
16441,1001,1
16442,1002,1
16443,999,1
16444,996,1
16445,997,1
16446,999,1
16447,1002,1
16448,998,1
16449,998,1
16450,996,1
16451,996,1
16452,999,1
16453,1004,1
16454,1002,1
16455,1004,1
16456,1000,1
16457,999,1
16458,1004,1
16459,1005,1
16460,1005,1
16461,1004,1
16462,1003,1
16463,999,1
16464,1003,1
16465,1005,1
16466,1005,1
16467,1003,1
16468,1001,1
16469,1002,1
16470,1003,1
16471,1008,1
16472,1008,1
16473,1008,1
16474,1003,1
16475,1004,1
16476,1004,1
16477,1006,1
16478,1008,1
16479,1006,1
16480,1004,1
16481,1003,1
16482,1008,1
16483,1014,1
16484,1010,1
16485,1010,1
16486,1009,1
16487,1008,1
16488,1009,1
16489,1013,1
16490,1013,1
16491,1012,1
16492,1008,1
16493,1007,1
16494,1010,1
16495,1015,1
16496,1014,1
16497,1011,1
16498,1009,1
16499,1011,1
16500,1012,1
16501,1015,1
16502,1014,1
16503,1013,1
16504,1010,1
16505,1011,1
16506,1014,1
16507,1016,1
16508,1016,1
16509,1016,1
16510,1014,1
16511,1013,1
16512,1018,1
16513,1024,1
16514,1027,1
16515,1026,1
16516,1026,1
16517,1027,1
16518,1034,1
16519,1040,1
16520,1042,1
16521,1043,1
16522,1041,1
16523,1048,1
16524,1051,1
16525,1061,1
16526,1063,1
16527,1063,1
16528,1059,1
16529,1059,1
16530,1060,1
16531,1061,1
16532,1056,1
16533,1054,1
16534,1047,1
16535,1043,1
16536,1042,1
16537,1044,1
16538,1040,1
16539,1033,1
16540,1024,1
16541,1020,1
16542,1016,1
16543,1017,1
16544,1014,1
16545,1009,1
16546,1004,1
16547,1008,1
16548,1007,1
16549,1008,1
16550,1007,1
16551,1006,1
16552,1007,1
16553,1009,1
16554,1011,1
16555,1012,1
16556,1009,1
16557,1010,1
16558,1008,1
16559,1012,1
16560,1015,1
16561,1017,1
16562,1018,1
16563,1014,1
16564,1009,1
16565,1008,1
16566,1008,1
16567,1019,1
16568,1044,1
16569,1078,1
16570,1114,1
16571,1146,1
16572,1171,1
16573,1178,1
16574,1162,1
16575,1118,1
16576,1071,1
16577,1032,1
16578,1010,1
16579,999,1
16580,999,1
16581,1000,1
16582,1004,1
16583,1009,1
16584,1012,1
16585,1012,1
16586,1014,1
16587,1010,1
16588,1009,1
16589,1009,1
16590,1012,1
16591,1015,1
16592,1016,1
16593,1014,1
16594,1011,1
16595,1011,1
16596,1015,1
16597,1020,1
16598,1019,1
16599,1017,1
16600,1015,1
16601,1014,1
16602,1016,1
16603,1022,1
16604,1021,1
16605,1018,1
16606,1017,1
16607,1016,1
16608,1019,1
16609,1019,1
16610,1022,1
16611,1018,1
16612,1018,1
16613,1019,1
16614,1020,1
16615,1024,1
16616,1023,1
16617,1021,1
16618,1021,1
16619,1019,1
16620,1023,1
16621,1025,1
16622,1025,1
16623,1025,1
16624,1022,1
16625,1024,1
16626,1025,1
16627,1025,1
16628,1024,1
16629,1021,1
16630,1024,1
16631,1022,1
16632,1026,1
16633,1026,1
16634,1028,1
16635,1025,1
16636,1025,1
16637,1025,1
16638,1028,1
16639,1030,1
16640,1031,1
16641,1026,1
16642,1024,1
16643,1027,1
16644,1030,1
16645,1031,1
16646,1031,1
16647,1029,1
16648,1027,1
16649,1027,1
16650,1030,1
16651,1030,1
16652,1032,1
16653,1028,1
16654,1028,1
16655,1024,1
16656,1027,1
16657,1030,1
16658,1028,1
16659,1025,1
16660,1023,1
16661,1020,1
16662,1022,1
16663,1023,1
16664,1023,1
16665,1020,1
16666,1013,1
16667,1015,1
16668,1014,1
16669,1016,1
16670,1015,1
16671,1014,1
16672,1014,1
16673,1012,1
16674,1012,1
16675,1014,1
16676,1012,1
16677,1011,1
16678,1008,1
16679,1008,1
16680,1008,1
16681,1011,1
16682,1011,1
16683,1009,1
16684,1008,1
16685,1004,1
16686,1008,1
16687,1008,1
16688,1008,1
16689,1006,1
16690,1002,1
16691,999,1
16692,1004,1
16693,1006,1
16694,1007,1
16695,1006,1
16696,1001,1
16697,1002,1
16698,1003,1
16699,1006,1
16700,1006,1
16701,1004,1
16702,1000,1
16703,1004,1
16704,1006,1
16705,1008,1
16706,1007,1
16707,1004,1
16708,1004,1
16709,1003,1
16710,1005,1
16711,1007,1
16712,1007,1
16713,1005,1
16714,1003,1
16715,1000,1
16716,1005,1
16717,1006,1
16718,1006,1
16719,1006,1
16720,1003,1
16721,1003,1
16722,1001,1
16723,1004,1
16724,1005,1
16725,1003,1
16726,1001,1
16727,1001,1
16728,1004,1
16729,1005,1
16730,1006,1
16731,1006,1
16732,1004,1
16733,1003,1
16734,1004,1
16735,1007,1
16736,1007,1
16737,1005,1
16738,1003,1
16739,1004,1
16740,1007,1
16741,1011,1
16742,1010,1
16743,1008,1
16744,1005,1
16745,1007,1
16746,1011,1
16747,1009,1
16748,1011,1
16749,1006,1
16750,1003,1
16751,1007,1
16752,1008,1
16753,1014,1
16754,1013,1
16755,1008,1
16756,1008,1
16757,1007,1
16758,1010,1
16759,1014,1
16760,1009,1
16761,1011,1
16762,1007,1
16763,1007,1
16764,1012,1
16765,1015,1
16766,1014,1
16767,1013,1
16768,1011,1
16769,1010,1
16770,1010,1
16771,1015,1
16772,1016,1
16773,1011,1
16774,1010,1
16775,1009,1
16776,1011,1
16777,1013,1
16778,1015,1
16779,1013,1
16780,1007,1
16781,1010,1
16782,1012,1
16783,1014,1
16784,1012,1
16785,1015,1
16786,1011,1
16787,1010,1
16788,1014,1
16789,1016,1
16790,1016,1
16791,1013,1
16792,1012,1
16793,1010,1
16794,1011,1
16795,1017,1
16796,1015,1
16797,1015,1
16798,1015,1
16799,1015,1
16800,1020,1
16801,1023,1
16802,1022,1
16803,1024,1
16804,1025,1
16805,1024,1
16806,1029,1
16807,1037,1
16808,1040,1
16809,1043,1
16810,1044,1
16811,1048,1
16812,1059,1
16813,1065,1
16814,1066,1
16815,1063,1
16816,1058,1
16817,1059,1
16818,1058,1
16819,1059,1
16820,1056,1
16821,1048,1
16822,1044,1
16823,1043,1
16824,1041,1
16825,1041,1
16826,1034,1
16827,1025,1
16828,1019,1
16829,1016,1
16830,1017,1
16831,1015,1
16832,1012,1
16833,1009,1
16834,1005,1
16835,1003,1
16836,1007,1
16837,1008,1
16838,1007,1
16839,1006,1
16840,1004,1
16841,1004,1
16842,1005,1
16843,1008,1
16844,1008,1
16845,1008,1
16846,1007,1
16847,1007,1
16848,1012,1
16849,1016,1
16850,1016,1
16851,1013,1
16852,1007,1
16853,1000,1
16854,997,1
16855,1003,1
16856,1022,1
16857,1051,1
16858,1086,1
16859,1123,1
16860,1151,1
16861,1165,1
16862,1149,1
16863,1106,1
16864,1047,1
16865,1007,1
16866,987,1
16867,987,1
16868,992,1
16869,996,1
16870,998,1
16871,1004,1
16872,1010,1
16873,1010,1
16874,1008,1
16875,1004,1
16876,1002,1
16877,1002,1
16878,1005,1
16879,1010,1
16880,1008,1
16881,1008,1
16882,1004,1
16883,1003,1
16884,1006,1
16885,1008,1
16886,1006,1
16887,1005,1
16888,1004,1
16889,1004,1
16890,1005,1
16891,1010,1
16892,1007,1
16893,1007,1
16894,1005,1
16895,1006,1
16896,1008,1
16897,1012,1
16898,1012,1
16899,1010,1
16900,1008,1
16901,1009,1
16902,1005,1
16903,1013,1
16904,1009,1
16905,1012,1
16906,1010,1
16907,1012,1
16908,1013,1
16909,1015,1
16910,1013,1
16911,1009,1
16912,1003,1
16913,1004,1
16914,1006,1
16915,1006,1
16916,1010,1
16917,1007,1
16918,1006,1
16919,1005,1
16920,1008,1
16921,1012,1
16922,1012,1
16923,1011,1
16924,1010,1
16925,1011,1
16926,1010,1
16927,1013,1
16928,1013,1
16929,1010,1
16930,1007,1
16931,1005,1
16932,1007,1
16933,1010,1
16934,1010,1
16935,1008,1
16936,1007,1
16937,1008,1
16938,1013,1
16939,1014,1
16940,1012,1
16941,1010,1
16942,1007,1
16943,1006,1
16944,1005,1
16945,1006,1
16946,1007,1
16947,1003,1
16948,1003,1
16949,1001,1
16950,1001,1
16951,1002,1
16952,1001,1
16953,1001,1
16954,996,1
16955,996,1
16956,996,1
16957,998,1
16958,996,1
16959,994,1
16960,988,1
16961,989,1
16962,991,1
16963,994,1
16964,986,1
16965,984,1
16966,984,1
16967,988,1
16968,988,1
16969,992,1
16970,989,1
16971,988,1
16972,986,1
16973,986,1
16974,986,1
16975,986,1
16976,984,1
16977,983,1
16978,982,1
16979,984,1
16980,983,1
16981,987,1
16982,988,1
16983,983,1
16984,983,1
16985,984,1
16986,986,1
16987,986,1
16988,986,1
16989,984,1
16990,982,1
16991,981,1
16992,983,1
16993,984,1
16994,984,1
16995,983,1
16996,979,1
16997,980,1
16998,985,1
16999,990,1
17000,989,1
17001,987,1
17002,981,1
17003,982,1
17004,984,1
17005,988,1
17006,990,1
17007,988,1
17008,985,1
17009,983,1
17010,983,1
17011,987,1
17012,987,1
17013,987,1
17014,985,1
17015,985,1
17016,986,1
17017,987,1
17018,985,1
17019,985,1
17020,980,1
17021,983,1
17022,985,1
17023,990,1
17024,989,1
17025,991,1
17026,988,1
17027,987,1
17028,987,1
17029,989,1
17030,990,1
17031,989,1
17032,985,1
17033,985,1
17034,986,1
17035,992,1
17036,991,1
17037,990,1
17038,989,1
17039,990,1
17040,989,1
17041,990,1
17042,991,1
17043,989,1
17044,989,1
17045,989,1
17046,990,1
17047,990,1
17048,991,1
17049,992,1
17050,991,1
17051,991,1
17052,994,1
17053,995,1
17054,995,1
17055,990,1
17056,989,1
17057,991,1
17058,991,1
17059,991,1
17060,987,1
17061,987,1
17062,988,1
17063,988,1
17064,992,1
17065,996,1
17066,996,1
17067,994,1
17068,991,1
17069,990,1
17070,991,1
17071,995,1
17072,994,1
17073,992,1
17074,991,1
17075,991,1
17076,994,1
17077,992,1
17078,995,1
17079,991,1
17080,993,1
17081,992,1
17082,996,1
17083,1001,1
17084,998,1
17085,997,1
17086,994,1
17087,994,1
17088,995,1
17089,996,1
17090,1000,1
17091,999,1
17092,1003,1
17093,1002,1
17094,1010,1
17095,1015,1
17096,1014,1
17097,1011,1
17098,1011,1
17099,1018,1
17100,1023,1
17101,1033,1
17102,1040,1
17103,1043,1
17104,1043,1
17105,1043,1
17106,1043,1
17107,1048,1
17108,1049,1
17109,1045,1
17110,1037,1
17111,1029,1
17112,1030,1
17113,1032,1
17114,1027,1
17115,1021,1
17116,1011,1
17117,1002,1
17118,998,1
17119,1001,1
17120,999,1
17121,997,1
17122,993,1
17123,984,1
17124,990,1
17125,992,1
17126,994,1
17127,992,1
17128,989,1
17129,991,1
17130,992,1
17131,998,1
17132,1001,1
17133,999,1
17134,997,1
17135,996,1
17136,998,1
17137,1005,1
17138,1005,1
17139,1003,1
17140,997,1
17141,988,1
17142,985,1
17143,992,1
17144,1007,1
17145,1032,1
17146,1063,1
17147,1101,1
17148,1137,1
17149,1153,1
17150,1130,1
17151,1073,1
17152,1016,1
17153,981,1
17154,974,1
17155,983,1
17156,993,1
17157,1005,1
17158,1011,1
17159,1011,1
17160,1013,1
17161,1014,1
17162,1011,1
17163,1007,1
17164,1001,1
17165,1000,1
17166,1003,1
17167,1009,1
17168,1010,1
17169,1009,1
17170,1006,1
17171,1007,1
17172,1011,1
17173,1016,1
17174,1014,1
17175,1012,1
17176,1008,1
17177,1006,1
17178,1011,1
17179,1015,1
17180,1016,1
17181,1017,1
17182,1012,1
17183,1014,1
17184,1015,1
17185,1018,1
17186,1017,1
17187,1016,1
17188,1016,1
17189,1015,1
17190,1019,1
17191,1020,1
17192,1018,1
17193,1016,1
17194,1014,1
17195,1017,1
17196,1021,1
17197,1023,1
17198,1019,1
17199,1017,1
17200,1017,1
17201,1017,1
17202,1019,1
17203,1020,1
17204,1021,1
17205,1019,1
17206,1019,1
17207,1019,1
17208,1020,1
17209,1023,1
17210,1022,1
17211,1021,1
17212,1018,1
17213,1022,1
17214,1025,1
17215,1029,1
17216,1027,1
17217,1027,1
17218,1023,1
17219,1020,1
17220,1024,1
17221,1030,1
17222,1028,1
17223,1026,1
17224,1020,1
17225,1018,1
17226,1019,1
17227,1023,1
17228,1026,1
17229,1023,1
17230,1018,1
17231,1018,1
17232,1018,1
17233,1022,1
17234,1022,1
17235,1017,1
17236,1015,1
